structure(c(3.71114253706474, 4.01779675877195, 4.28656904179763, 
2.84851067773448, 2.87558108508614, 2.90453742903638, 2.93807249482535, 
2.97914053403599, 3.03094884344276, 3.09688274474900, 3.18033076747626, 
3.28438409974449, 3.41140031192302, 3.56244958618097, 3.73670291857426, 
3.93086962743357, 4.13883060572379, 4.35162318277508, 4.55789605529798, 
4.74486601706752, 4.89969012057047, 5.01105170345668, 5.07068392321108, 
5.07454557358913, 5.02342494185975, 4.92286080789125, 4.78240454584048, 
4.614370362514, 4.43230521222256, 4.24944082318072, 4.07736605110765, 
3.92508959768323, 3.79857134489516, 3.70070876640221, 3.63169293953141, 
3.58960740414762, 3.57113310107799, 3.57223732322918, 3.58875504330334, 
3.61680901372792, 3.65305401990703, 3.69476462429895, 3.73980914588502, 
3.78656171495677, 3.83379887443283, 3.88061150569851, 3.92634383747083, 
0.989407728698556, 1.04213052576847, 1.10376034408225, 1.17696688075729, 
1.26556474609777, 1.37473199680037, 1.51090990359831, 1.68084688469862, 
1.88915561297960, 2.13496057993436, 2.41031039821192, 2.70250120504745, 
2.99809930788061, 3.28427924783234, 3.54699840399249, 3.76914675151517, 
3.9302376277605, 4.00732973160839, 3.97820402500549, 3.82832655604089, 
3.55983521573081, 3.19699389919866, 2.78306891704274, 2.36884365130202, 
1.99859309867743, 1.70053382984475, 1.48502213047514, 1.34877078337863, 
1.28093975424263, 1.26787973984197, 1.29563923771478, 1.35098376483591, 
1.42196159329102, 1.49853501916205, 1.57324087574687, 0, 0, 0, 
1.80560319499509, 1.85467028327924, 1.90648308643058, 1.96359997542579, 
2.02737717919741, 2.09784437279557, 2.17382553264225, 2.25323839000422, 
2.33349158066208, 2.41189905363817, 2.48604413014339, 2.55404717218354, 
2.61471636915147, 2.66758559629159, 2.71286234827063, 2.75131980770798, 
2.78416960957234, 2.81294699353731, 2.83943003899967, 2.8656020788393, 
2.89365342823949, 2.92600692687918, 2.96534258856354, 3.01459057483643, 
3.07685932248257, 3.15526783463227, 3.25265952718128, 3.37119198466342, 
3.51182450310044, 3.67376250228009, 3.85395824962838, 4.04679776858659, 
4.24410776079991, 4.43558100081747, 4.60964294561013, 4.75468128549187, 
4.86046177807934, 4.9194888290629, 4.92805980257479, 4.88681278320138, 
4.8006653181217, 4.67816096010097, 4.53035180776468, 4.36942361811347, 
4.20730035515056, 4.0544447612906, 3.91901041669511, 3.80641734175127, 
3.71933918077137, 3.65802377540445, 3.62083087191931, 3.60486195556032, 
3.60657199078188, 3.62228240622752, 3.6485504640882, 3.68238520641597, 
3.72132898766727, 3.76344210428365, 3.80723415188373, 3.85158030231255, 
3.89564753572349, 3.93884061408813, 0.98429787646103, 1.03326159955897, 
1.09050345666027, 1.1587009728831, 1.24155260481659, 1.34385388195948, 
1.47124219558739, 1.62932247570893, 1.82191435815329, 2.04877499839305, 
2.3041516128958, 2.57738153752452, 2.85488098937414, 3.12166317231885, 
3.36171658247996, 3.55787751785972, 3.69159670941005, 3.74316411276498, 
3.69416507256708, 3.53355004138851, 3.26548786938717, 2.91399038194909, 
2.51989680138182, 2.13047003590497, 1.78677878922676, 1.51507530275764, 
1.32507322294075, 1.21362104225962, 1.17013513994537, 1.18095524036117, 
1.23181212222478, 1.30901375964012, 1.40019842897687, 1.49506382632774, 
1.58602211400506, 1.66855789820847, 0, 0, 0, 1.91593119273262, 
1.97021830948827, 2.02729475213662, 2.08866700178163, 2.15465422702087, 
2.22449386526868, 2.29660445356706, 2.36893267133387, 2.43931395042686, 
2.50578848741466, 2.56683376591396, 2.62149676240963, 2.66942974094464, 
2.71084952258249, 2.74644932077416, 2.77729428030962, 2.80472775562618, 
2.83030694517231, 2.85577578789859, 2.88307179711184, 2.91435310066615, 
2.95202335657251, 2.99872623432513, 3.05727868949966, 3.13051453411475, 
3.22101848822217, 3.3307478129108, 3.46056468380693, 3.60973583212125, 
3.77549026505748, 3.95274989430216, 4.134148404891, 4.310420962064, 
4.47118130159226, 4.60601605699508, 4.70574181628952, 4.76361399626521, 
4.77626702454272, 4.74420774369438, 4.67176844664525, 4.56653116140943, 
4.4383348382603, 4.29804884102675, 4.15632499922834, 4.02252339695444, 
3.90395250507901, 3.80548900346554, 3.72956647211429, 3.67646194807557, 
3.64477487520872, 3.63198556538711, 3.63499473849683, 3.65057365005089, 
3.67568729899854, 3.70768435709699, 3.74437185871179, 3.78400734350301, 
3.82524514110234, 3.86706823592148, 3.90872614967556, 3.94968705695471, 
0.981036071702848, 1.02676872825389, 1.08010272623824, 1.14365412906355, 
1.22095655141006, 1.31646116195585, 1.43521582582284, 1.58205197982836, 
1.76018281647741, 1.96945865787537, 2.20503343437007, 2.45722560941292, 
2.71257940388393, 2.9553992238202, 3.16908661654145, 3.33690594419035, 
3.44205843645630, 3.46782711644265, 3.39960824302985, 3.22999542184572, 
2.96526149277495, 2.62897480103630, 2.25906921047412, 1.89865225923299, 
1.58499175659681, 1.34197732615628, 1.17853384399147, 1.09171741080109, 
1.07141391264593, 1.10422847657316, 1.17585349463411, 1.27238186323125, 
1.3812269060421, 1.49194644144224, 1.59690328744549, 1.69157590400225, 
0, 0, 0, 1.96798807420075, 2.02425101958404, 2.08113605459916, 
2.14028257041227, 2.20226301117679, 2.26667549503418, 2.3323749489044, 
2.39777657097369, 2.46116954781212, 2.52099113709973, 2.57602848683248, 
2.62553457249673, 2.66926211157664, 2.70743260523844, 2.74066523282422, 
2.76989195770565, 2.79628175417964, 2.82118981981359, 2.84613860395416, 
2.87282784717024, 2.90316165223405, 2.93927274628812, 2.98351839911336, 
3.03841999871947, 3.10652044778438, 3.19014197561672, 3.29104309626787, 
3.40999753215762, 3.54634763504836, 3.69761411754045, 3.85926316037331, 
4.02473044808846, 4.18577194633775, 4.33315374539383, 4.45761878309764, 
4.5509957735821, 4.60726662691539, 4.62339930864516, 4.5997887043824, 
4.54022101725935, 4.45136960544761, 4.34191925879745, 4.22148073690825, 
4.0994842164245, 3.98422584361197, 3.88219318035069, 3.79772803230727, 
3.73301682463156, 3.68834467431102, 3.6625185328149, 3.65335860719038, 
3.65817100830655, 3.67414040524932, 3.69861133520263, 3.72925422973035, 
3.76413283697369, 3.80170136213877, 3.84076216108501, 3.88040992021412, 
3.91997907834917, 3.95900143987746, 0.979311034029364, 1.02229205775147, 
1.0721680678856, 1.13143485886290, 1.20341076835116, 1.29219580857105, 
1.40233175382803, 1.53804545194894, 1.70204388366240, 1.89405163606996, 
2.10958020972056, 2.33950805204987, 2.57072578573078, 2.78759998542917, 
2.97367000485966, 3.11289599287481, 3.19012468016824, 3.19142974571062, 
3.10586681109293, 2.92956528473920, 2.6707781930074, 2.35244652773382, 
2.00935304903594, 1.68017947925733, 1.39815266260958, 1.18463689477061, 
1.04770624142637, 0.984661949470643, 0.98597820315383, 1.03869732096663, 
1.12866570663423, 1.24194385528637, 1.36587140622321, 1.48997731017580, 
1.60664915183881, 1.71140712328495, 1.80272077296229, 0, 0, 0, 
2.06929903150842, 2.12583437037089, 2.18291647623716, 2.24133357567293, 
2.30099220621183, 2.36112118327016, 2.42053748055964, 2.47791942225485, 
2.53204449077602, 2.58196455067183, 2.62710764351679, 2.66731016601749, 
2.7027942038143, 2.73411095327446, 2.76207242665669, 2.78769073790838, 
2.81213840371748, 2.83673553122336, 2.86296157274309, 2.89248134216544, 
2.92716793399159, 2.96909989925006, 3.02050763379118, 3.08364586813093, 
3.16057698217558, 3.25286476453081, 3.36120005789846, 3.48500597472935, 
3.62209544511033, 3.76846952381531, 3.91834233539642, 4.06445195652672, 
4.19866669197048, 4.31283219163133, 4.39974257567581, 4.45407618486782, 
4.47312776998936, 4.45719891115245, 4.40957132718672, 4.33606838609358, 
4.24428875081898, 4.14265391153049, 4.03943577364762, 3.94191821561482, 
3.85580392676124, 3.78491825368888, 3.73120117151686, 3.69493058650575, 
3.6750930293345, 3.66981271150737, 3.67676266588647, 3.69350511816347, 
3.71773488893094, 3.74742353704180, 3.78087934827008, 3.81674756277165, 
3.85397673728144, 3.89177268076191, 3.9295537614436, 3.96691349968626, 
0.978811843109271, 1.01946837906650, 1.06630223286624, 1.12164285354922, 
1.1885505831545, 1.27075370299581, 1.37231321674407, 1.49692438927756, 
1.64684692717403, 1.82162151526949, 2.01693897554637, 2.22413318643129, 
2.43062455487792, 2.62126966687782, 2.78014676099454, 2.8920773804575, 
2.94347406883842, 2.92296048642173, 2.82292454011760, 2.64268418250945, 
2.39218161467503, 2.09355814720675, 1.77840296234867, 1.48101409742367, 
1.23063663191078, 1.04614054584052, 0.934750456596723, 0.894015125933936, 
0.91503421466933, 0.985373241680259, 1.09115695617991, 1.21855130716731, 
1.35494897618424, 1.48995086990437, 1.61604138997588, 1.72883111972684, 
1.82683959265194, 1.91091058144659, 0, 0, 2.10621418936578, 2.16223725410227, 
2.21739593564350, 2.27265625171364, 2.32818241411175, 2.38351766946127, 
2.43781797107382, 2.49009037723629, 2.53939968804596, 2.58502078281235, 
2.62652818101244, 2.66382658629306, 2.69713513763487, 2.72694303654151, 
2.75395515748654, 2.77904381137935, 2.80321797676516, 2.82761502434076, 
2.85351305742739, 2.88235511952733, 2.9157702913391, 2.95557189481672, 
3.00371074194998, 3.06216301976961, 3.13273945040791, 3.21681576815996, 
3.3150039789277, 3.42680683954659, 3.55031947369334, 3.68205494739546, 
3.81696768237766, 3.94872517779301, 4.07023552496618, 4.17438335134649, 
4.25487343613724, 4.3070444723829, 4.32850735839572, 4.31948764853555, 
4.28280575995636, 4.22349846125699, 4.14815388816216, 4.06408325652751, 
3.97847426209068, 3.89766076357059, 3.82660618233877, 3.76864585513503, 
3.72548040648186, 3.69737020207634, 3.68345726015809, 3.68213681708541, 
3.69141231260132, 3.70918844571650, 3.73348041622297, 3.76253814718622, 
3.79489892332317, 3.82938932733947, 3.86509819439984, 3.90133833873526, 
3.93760845985712, 3.97356028292907, 0.979244880162183, 1.01795147529461, 
1.06212356346342, 1.11389150802058, 1.17602722529847, 1.2518697372102, 
1.34500694025926, 1.45863855938017, 1.59461955421556, 1.75231766960331, 
1.92758300810687, 2.11223058217109, 2.29436658110745, 2.45960443192772, 
2.59281621847570, 2.67980439949160, 2.70846674460336, 2.66968257027097, 
2.55870547052601, 2.37752105626718, 2.13735494166486, 1.85939315401696, 
1.57214381566834, 1.30579481432334, 1.08588638419100, 0.928962829448148, 
0.841442264914652, 0.821094282804529, 0.859620791347573, 0.945135456532062, 
1.06411881368398, 1.20295004925268, 1.34918519305629, 1.49259043743587, 
1.62581605746341, 1.74460974968725, 1.84757140950584, 1.93555914829633, 
0, 0, 2.13592503119266, 2.19127291609556, 2.24462843709787, 2.29709769004391, 
2.34905418649294, 2.40030007142141, 2.4502722836937, 2.49825120252474, 
2.54354062067395, 2.58560047246548, 2.62412583588802, 2.65907590544851, 
2.69066390647160, 2.71932283670051, 2.74566257969313, 2.77043187975579, 
2.7944946633991, 2.81882499487175, 2.84451918228573, 2.87281769996791, 
2.90512416949716, 2.94300435378202, 2.98814599792895, 3.0422617162897, 
3.10692330668493, 3.18332768137331, 3.27201162379451, 3.37255249873985, 
3.48331039523361, 3.60127790932314, 3.72210082377877, 3.84031260540725, 
3.94978880962711, 4.04438068691073, 4.11864169976094, 4.16852907054392, 
4.19195520162539, 4.1890850445569, 4.16232157451352, 4.11598168746814, 
4.05572430352232, 3.98783677107463, 3.91850484407253, 3.8531827101939, 
3.79614743736494, 3.75027696936118, 3.71704468214806, 3.69668709894072, 
3.68848091498736, 3.69106205181875, 3.70272975325042, 3.72169706773265, 
3.74626945930657, 3.77495102287576, 3.80649006462926, 3.83988180699983, 
3.87434639700080, 3.9092969332162, 3.94430697036087, 3.9790818290311
), .Dim = c(100, 100))
